id,managers_id
249,2206
250,8202
251,2200
252,1225
253,1230
254,3207
255,3203
256,8214
257,1203
258,2215
259,8228
260,1233
261,2219
262,8231
263,8215
264,2211
265,8201
266,3232
267,8205
268,3219
269,8206
270,1234
271,2228
272,8235
273,2214
274,8205
275,1234
276,8209
277,2228
278,8224
279,8220
280,3230
281,2232
282,8200
283,3200
284,2228
285,2204
286,3216
287,2217
288,8216
289,8215
290,8214
291,3200
292,2210
293,8219
294,1201
295,3209
296,2212
297,3223
298,1226
299,2202
300,1218
301,8204
302,1209
303,1234
304,3201
305,1202
306,8203
307,8218
308,3202
309,8211
310,8202
311,2224
312,8228
313,1229
314,8218
315,2200
316,3227
317,2215
318,3226
319,2218
320,8225
321,8200
322,1201
323,3203
324,1219
325,2230
326,1203
327,1204
328,3224
329,8233
330,8233
331,8204
332,8202
333,1232
334,8222
335,3217
336,1220
337,3216
338,8221
339,1227
340,1222
341,3234
342,3222
343,8234
344,2220
345,1227
346,8217
347,1222
348,3221
349,1210
350,2232
351,3221
352,8203
353,8228
354,3217
355,8220
356,1216
357,2230
358,2232
359,1206
360,2227
361,3205
362,2219
363,2213
364,2217
365,2224
366,1223
367,2228
368,1218
369,2214
370,8233
371,1202
372,3205
373,3228
374,8202
375,3203
376,1222
377,2209
378,3205
379,8223
380,3235
381,1235
382,3224
383,2202
384,2207
385,1226
386,3231
387,1228
388,3215
389,1205
390,3202
391,8210
392,8221
393,2217
394,2233
395,2227
396,8233
397,3211
398,8219
399,8229
400,2221
401,8213
402,2210
403,1209
404,3205
405,2215
406,2216
407,3200
408,8231
409,1235
410,3207
411,2219
412,2205
413,2227
414,8230
415,8218
416,2213
417,2209
418,3218
419,3210
420,1206
421,3232
422,3234
423,8200
424,1201
425,3224
426,8234
427,2202
428,8232
429,3226
430,2227
431,8206
432,8226
433,1215
434,1226
435,1222
436,8221
437,3203
438,1219
439,1221
440,1226
441,3226
442,2221
443,1233
444,8218
445,2217
446,8227
447,1224
448,2208
449,2209
450,8225
451,8223
452,8219
453,3208
454,3220
455,1204
456,3208
457,8224
458,3206
459,3233
460,2231
461,8209
462,2228
463,8223
464,1223
465,2213
466,1235
467,1215
468,3210
469,1235
470,8216
471,3206
472,2231
473,1221
474,2217
475,2229
476,1204
477,1219
478,2210
479,3233
480,2230
481,8223
482,2211
483,1204
484,8229
485,8208
486,8231
487,3230
488,2226
489,8225
490,3226
491,8201
492,1232
493,1215
494,2220
495,1212
496,1228
497,3216
498,8223
499,1226
500,2231
501,2225
502,1229
503,2231
504,3202
505,1200
506,3220
507,8226
508,3221
509,2221
510,3226
511,3224
512,1221
513,8200
514,2226
515,3217
516,8225
517,3234
518,1213
519,2212
520,8211
521,2201
522,1220
523,8232
524,2216
525,8210
526,3229
527,3230
528,2228
529,2226
530,8220
531,1223
532,8200
533,3231
534,3212
535,2200
536,8233
537,8220
538,1208
539,1219
540,8232
541,8207
542,1221
543,3220
544,1210
545,1227
546,3213
547,3226
548,8204
549,1220
550,8231
551,8211
552,8225
553,3206
554,1205
555,8205
556,1208
557,2224
558,3219
559,2216
560,2226
561,1223
562,8233
563,1210
564,8222
565,3229
566,2204
567,1201
568,1224
569,3212
570,3233
571,1200
572,8221
573,8231
574,8225
575,8220
576,2229
577,3211
578,1213
579,1231
580,2218
581,1227
582,1224
583,3211
584,2207
585,1223
586,8223
587,3230
588,3219
589,3228
590,2226
591,1212
592,3228
593,8203
594,8209
595,2201
596,8204
597,3203
598,2207
599,8208
600,2234
601,3215
602,3214
603,8219
604,1234
605,2218
606,1231
607,2223
608,2212
609,3219
610,2202
611,2214
612,1215
613,3207
614,1227
615,8228
616,8203
617,3218
618,8215
619,1222
620,3229
621,2204
622,8214
623,1210
624,1227
625,1223
626,3217
627,8216
628,8208
629,2225
630,3209
631,1222
632,8226
633,1227
634,2227
635,2224
636,1223
637,1220
638,1211
639,8224
640,3214
641,8235
642,8207
643,1222
644,1223
645,1226
646,8203
647,1223
648,1232
649,8215
650,1210
651,8209
652,2202
653,8229
654,1234
655,3235
656,8229
657,2221
658,2233
659,1232
660,1222
661,1204
662,8206
663,8229
664,2205
665,2217
666,2219
667,8221
668,3210
669,8203
670,1232
671,8228
672,2213
673,1205
674,3211
675,3200
676,1201
677,8228
678,2206
679,8221
680,2226
681,8228
682,1212
683,8212
684,3215
685,2208
686,8216
687,3227
688,3235
689,1213
690,8231
691,2229
692,8201
693,3211
694,3210
695,2228
696,1217
697,3234
698,8214
699,2231
700,1213
701,8208
702,1215
703,1204
704,1206
705,1232
706,2222
707,3224
708,8222
709,3213
710,1215
711,1220
712,3216
713,3216
714,2206
715,3214
716,1212
717,8208
718,1231
719,8215
720,8232
721,8216
722,1229
723,1226
724,8214
725,1214
726,8213
727,1232
728,1216
729,1222
730,8207
731,3226
732,3210
733,2216
734,3232
735,1206
736,1202
737,8210
738,2224
739,2219
740,8212
741,1218
742,8211
743,8213
744,8220
745,3218
746,1227
747,2218
748,2212
749,2202
750,3211
751,8210
752,1229
753,3221
754,1222
755,8225
756,1222
757,8215
758,1218
759,8227
760,3214
761,2232
762,2200
763,3229
764,2222
765,8212
766,3230
767,2228
768,2214
769,3234
770,2206
771,8220
772,1205
773,2207
774,8212
775,1231
776,3233
777,1226
778,1202
779,3220
780,2221
781,2202
782,8232
783,1227
784,8205
785,3210
786,3205
787,2210
788,2209
789,1229
790,8216
791,8217
792,1202
793,2232
794,2213
795,1211
796,2204
797,1232
798,1235
799,1210
800,2203
801,3225
802,8203
803,8203
804,3218
805,3207
806,3203
807,8228
808,3231
809,8210
810,2208
811,8204
812,2225
813,2231
814,2203
815,1200
816,2227
817,3224
818,2203
819,8224
820,3207
821,8208
822,2219
823,8212
824,8205
825,2205
826,3208
827,1201
828,8227
829,2214
830,1235
831,2231
832,8201
833,2234
834,8216
835,2231
836,1226
837,2209
838,1220
839,1223
840,1223
841,8216
842,1233
843,1213
844,8206
845,8223
846,3213
847,2234
848,3215
849,3235
850,2232
851,3221
852,1231
853,3204
854,3231
855,3227
856,8204
857,1223
858,2214
859,1214
860,8210
861,3202
862,1210
863,2220
864,2204
865,8209
866,2225
867,8202
868,2222
869,1207
870,1220
871,2203
872,2203
873,8213
874,8217
875,2233
876,8230
877,2229
878,2229
879,3218
880,2234
881,3206
882,8222
883,8209
884,2215
885,1217
886,3213
887,3225
888,1221
889,2223
890,1222
891,1229
892,1215
893,8235
894,3216
895,8201
896,1201
897,3208
898,1220
899,2233
900,1205
901,2217
902,2225
903,1204
904,1201
905,2212
906,3200
907,2200
908,1226
909,8205
910,2211
911,1233
912,8218
913,8230
914,3205
915,3204
916,1215
917,8207
918,1226
919,1213
920,2203
921,8204
922,2202
923,2203
924,1221
925,3213
926,2215
927,8207
928,2204
929,3218
930,2226
931,1206
932,3231
933,1223
934,8219
935,1221
936,2214
937,3229
938,1219
939,3232
940,2222
941,2220
942,3228
943,3222
944,2217
945,3200
946,2216
947,2212
948,1228
949,8202
950,3233
951,2205
952,2216
953,3224
954,8224
955,3208
956,2205
957,2202
958,1208
959,3202
960,8218
961,1228
962,3227
963,2216
964,1228
965,8218
966,2214
967,8222
968,1208
969,1207
970,1209
971,3224
972,1225
973,8226
974,1221
975,2207
976,3202
977,3200
978,1235
979,3221
980,8233
981,1212
982,8219
983,2202
984,8228
985,1212
986,3209
987,8204
988,8201
989,8210
990,1223
991,1204
992,2204
993,3216
994,8216
995,3211
996,8212
997,2201
998,999
999,999
1000,3759
1001,3759
1002,3233
1003,8219
1004,1209
1005,3759
1006,2734
1007,2230
1008,3215
1009,3204
1010,2734
1011,2734
1012,4444
1013,4444
1014,24
1015,24
1016,2546
1017,2546
1018,8211
1019,8202
1020,8216
1021,2213
1022,2205
1023,2215
1024,2218
1025,2202
1026,1200
1027,1235
1028,8212
1029,1207
1030,3215
1031,1206
1032,1231
1033,3210
1034,8213
1035,2205
1036,3210
1037,1231
1038,1212
1039,2212
1040,1223
1041,2202
1042,2233
1043,3208
1044,8208
1045,2217
1046,2235
1047,2228
1048,3200
1049,8202
1050,8218
1051,1212
1052,2235
1053,1208
1054,1228
1055,2232
1056,8205
1057,1232
1058,2216
1059,8231
1060,1227
1061,8218
1062,1231
1063,3210
1064,2221
1065,3231
1066,8227
1067,3209
1068,8203
1069,3221
1070,2230
1071,3204
1072,2222
1073,1211
1074,1219
1075,1213
1076,3202
1077,2225
1078,3210
1079,2211
1080,3232
1081,8232
1082,1216
1083,1207
1084,1221
1085,8223
1086,3205
1087,8228
1088,8227
1089,8223
1090,3232
1091,1205
1092,8225
1093,2232
1094,8219
1095,2209
1096,1210
1097,1227
1098,1222
1099,8232
1100,1000
1101,1000
1102,1001
1103,1005
1104,1006
1105,1006
1106,1010
1107,1011
1108,1012
1109,1012
1110,1012
1111,1013
1112,1014
1113,1014
1114,1014
1115,1015
1116,1016
1117,1017
1118,8221
1119,3223
1120,8200
1121,8213
1122,8226
1123,2205
1124,2221
1125,1216
1126,1225
1127,2216
1128,3218
1129,8207
1130,8217
1131,3226
1132,3221
1133,3229
1134,2222
1135,2203
1136,3220
1137,3209
1138,1209
1139,3228
1140,3218
1141,1204
1142,3232
1143,1227
1144,2202
1145,2210
1146,2211
1147,2215
1148,1232
1149,8204
1150,3214
1151,1209
1152,2219
1153,8203
1154,1207
1155,8234
1156,2228
1157,3232
1158,2230
1159,2216
1160,3209
1161,3214
1162,3214
1163,3235
1164,3230
1165,3218
1166,8214
1167,8213
1168,1218
1169,2220
1170,2219
1171,3200
1172,8226
1173,2232
1174,1211
1175,3229
1176,2202
1177,8214
1178,8211
1179,1204
1180,1226
1181,3229
1182,1207
1183,1215
1184,1212
1185,3209
1186,2208
1187,3202
1188,2202
1189,1213
1190,2201
1191,1222
1192,3208
1193,3215
1194,8209
1195,2228
1196,8215
1197,1218
1198,2217
1199,1208
1200,1100
1201,1100
1202,1101
1203,1101
1204,1102
1205,1102
1206,1103
1207,1103
1208,1104
1209,1104
1210,1105
1211,1105
1212,1106
1213,1106
1214,1107
1215,1107
1216,1108
1217,1108
1218,1109
1219,1109
1220,1110
1221,1110
1222,1111
1223,1111
1224,1112
1225,1112
1226,1113
1227,1113
1228,1114
1229,1114
1230,1014
1231,1014
1232,1115
1233,1115
1234,1116
1235,1117
1236,3216
1237,3234
1238,2202
1239,1233
1240,1229
1241,3224
1242,1200
1243,2225
1244,8217
1245,1225
1246,8225
1247,1209
1248,2218
1249,1207
1250,2227
1251,3215
1252,1222
1253,8205
1254,2221
1255,8214
1256,8231
1257,1200
1258,3224
1259,2215
1260,3218
1261,3217
1262,1202
1263,1220
1264,2223
1265,1215
1266,1226
1267,2208
1268,8233
1269,3226
1270,2223
1271,3206
1272,8228
1273,2215
1274,1212
1275,8224
1276,8201
1277,2203
1278,3216
1279,3228
1280,1207
1281,1219
1282,3203
1283,3203
1284,2222
1285,1233
1286,3203
1287,2214
1288,1201
1289,1217
1290,3209
1291,1211
1292,3232
1293,1216
1294,2225
1295,8235
1296,1207
1297,1218
1298,2204
1299,2217
1300,2220
1301,8201
1302,8203
1303,1209
1304,1223
1305,8202
1306,3213
1307,3231
1308,2233
1309,3218
1310,1216
1311,1217
1312,8231
1313,1231
1314,1225
1315,8217
1316,8206
1317,1211
1318,2230
1319,2225
1320,8221
1321,1210
1322,8235
1323,3232
1324,1215
1325,3200
1326,8231
1327,1204
1328,8225
1329,1215
1330,3232
1331,3231
1332,8200
1333,3215
1334,8229
1335,8227
1336,1208
1337,2203
1338,3230
1339,2230
1340,1235
1341,3222
1342,8235
1343,2218
1344,1217
1345,8217
1346,1227
1347,1206
1348,1217
1349,3200
1350,1219
1351,2209
1352,1222
1353,1202
1354,3200
1355,1204
1356,3205
1357,1227
1358,8224
1359,8234
1360,8210
1361,8202
1362,3216
1363,2221
1364,8234
1365,2235
1366,1234
1367,1212
1368,1233
1369,3202
1370,8212
1371,8235
1372,8222
1373,3206
1374,3222
1375,8211
1376,2209
1377,8211
1378,1219
1379,3218
1380,3223
1381,1218
1382,1217
1383,1232
1384,1208
1385,3200
1386,1223
1387,1223
1388,8205
1389,3226
1390,2233
1391,2216
1392,3220
1393,1233
1394,8208
1395,8232
1396,3231
1397,8205
1398,8214
1399,2203
1400,8210
1401,8214
1402,1213
1403,8212
1404,1217
1405,1213
1406,2230
1407,2210
1408,1204
1409,2223
1410,1210
1411,3232
1412,1209
1413,2206
1414,8221
1415,2206
1416,8226
1417,1202
1418,3234
1419,1219
1420,8216
1421,3210
1422,1222
1423,1205
1424,3212
1425,1222
1426,3204
1427,8214
1428,8201
1429,3223
1430,1218
1431,3203
1432,2200
1433,1235
1434,8218
1435,8229
1436,1202
1437,3226
1438,3225
1439,2212
1440,8214
1441,2213
1442,8220
1443,2226
1444,3219
1445,8234
1446,8214
1447,2220
1448,1200
1449,3203
1450,2233
1451,1214
1452,2225
1453,1230
1454,1214
1455,1208
1456,1205
1457,1212
1458,1214
1459,8234
1460,1229
1461,2222
1462,2200
1463,3210
1464,8205
1465,2220
1466,2212
1467,3233
1468,3207
1469,1227
1470,8231
1471,8210
1472,1225
1473,8222
1474,3225
1475,2205
1476,2232
1477,3202
1478,2220
1479,1206
1480,3224
1481,8213
1482,3203
1483,1205
1484,2214
1485,2218
1486,2200
1487,2215
1488,2216
1489,8221
1490,8232
1491,1232
1492,1232
1493,8229
1494,1228
1495,8209
1496,8220
1497,8223
1498,2227
1499,1232
1500,3234
1501,8211
1502,2203
1503,3200
1504,3209
1505,2221
1506,3228
1507,8209
1508,3206
1509,3204
1510,2228
1511,1215
1512,2232
1513,1204
1514,3217
1515,2208
1516,2222
1517,8221
1518,1209
1519,8219
1520,2232
1521,3221
1522,8217
1523,8215
1524,2202
1525,8204
1526,8222
1527,1228
1528,2209
1529,3219
1530,1217
1531,2211
1532,8218
1533,3202
1534,2220
1535,3214
1536,2216
1537,3235
1538,2232
1539,3228
1540,2209
1541,3233
1542,1209
1543,2230
1544,3203
1545,8230
1546,8208
1547,3226
1548,3202
1549,8209
1550,8234
1551,3219
1552,3213
1553,3214
1554,8225
1555,2229
1556,3219
1557,3222
1558,1235
1559,8229
1560,2218
1561,3220
1562,3209
1563,2204
1564,8205
1565,8235
1566,8217
1567,2231
1568,8204
1569,2216
1570,8207
1571,3204
1572,8223
1573,1219
1574,8220
1575,8218
1576,3210
1577,2225
1578,1224
1579,8213
1580,8222
1581,1224
1582,8232
1583,2219
1584,1223
1585,1202
1586,1214
1587,8203
1588,2207
1589,1213
1590,8216
1591,8209
1592,1212
1593,2201
1594,3226
1595,2228
1596,8203
1597,2204
1598,2221
1599,3229
1600,8202
1601,3217
1602,3230
1603,2220
1604,3214
1605,3204
1606,2212
1607,8219
1608,1202
1609,2221
1610,3226
1611,2217
1612,2203
1613,1222
1614,3206
1615,2202
1616,2226
1617,2221
1618,8224
1619,2204
1620,8215
1621,3231
1622,3221
1623,3234
1624,3229
1625,2223
1626,3214
1627,2218
1628,3211
1629,8232
1630,1223
1631,1234
1632,8200
1633,2220
1634,2229
1635,3203
1636,1212
1637,8226
1638,8235
1639,2204
1640,3209
1641,3221
1642,8217
1643,8200
1644,1200
1645,3231
1646,8232
1647,3229
1648,8211
1649,1209
1650,3202
1651,3215
1652,2205
1653,2219
1654,3217
1655,8232
1656,2225
1657,2214
1658,1216
1659,3228
1660,2231
1661,3232
1662,8206
1663,8227
1664,2227
1665,1220
1666,2219
1667,1217
1668,8212
1669,1217
1670,1205
1671,8211
1672,2208
1673,3204
1674,8212
1675,1226
1676,2219
1677,3231
1678,1223
1679,2234
1680,2206
1681,2227
1682,1229
1683,1209
1684,8211
1685,8205
1686,3213
1687,3203
1688,3207
1689,8220
1690,1217
1691,8205
1692,3205
1693,2224
1694,3206
1695,1203
1696,3235
1697,1234
1698,1209
1699,8224
1700,1202
1701,2225
1702,3224
1703,3208
1704,3232
1705,2210
1706,8219
1707,2233
1708,2201
1709,8233
1710,1227
1711,3233
1712,1219
1713,1218
1714,3213
1715,2218
1716,2222
1717,3232
1718,3210
1719,3203
1720,3208
1721,1217
1722,3211
1723,3232
1724,8211
1725,3224
1726,1217
1727,3231
1728,1224
1729,8203
1730,2218
1731,3208
1732,8201
1733,2228
1734,2220
1735,3217
1736,2207
1737,8228
1738,2217
1739,8200
1740,1207
1741,2213
1742,3221
1743,2214
1744,3227
1745,3234
1746,3224
1747,1224
1748,8222
1749,2230
1750,2233
1751,8202
1752,3213
1753,1200
1754,8216
1755,8225
1756,3202
1757,1214
1758,1221
1759,8231
1760,1206
1761,1225
1762,3232
1763,1216
1764,3223
1765,8214
1766,3207
1767,8226
1768,2232
1769,8205
1770,2221
1771,2210
1772,1227
1773,2202
1774,8231
1775,3202
1776,2213
1777,3202
1778,1216
1779,1201
1780,1227
1781,1203
1782,3210
1783,2212
1784,2208
1785,8234
1786,3211
1787,8227
1788,1213
1789,8217
1790,8207
1791,8235
1792,1214
1793,8233
1794,2232
1795,8224
1796,1218
1797,1232
1798,2214
1799,3221
1800,3210
1801,8206
1802,1227
1803,2205
1804,8202
1805,2219
1806,2235
1807,2213
1808,8207
1809,2223
1810,1223
1811,2201
1812,2233
1813,3219
1814,3208
1815,2227
1816,1232
1817,8225
1818,3212
1819,8206
1820,3222
1821,2231
1822,2233
1823,3205
1824,2209
1825,8218
1826,2227
1827,8207
1828,8233
1829,1230
1830,1225
1831,8223
1832,1226
1833,2210
1834,2212
1835,8201
1836,3215
1837,2207
1838,8200
1839,8217
1840,3235
1841,1217
1842,3232
1843,8203
1844,8201
1845,2201
1846,1226
1847,1235
1848,2217
1849,2210
1850,2200
1851,2222
1852,8202
1853,1220
1854,2226
1855,3228
1856,2217
1857,1204
1858,1222
1859,1201
1860,8202
1861,1214
1862,1231
1863,8204
1864,1221
1865,1233
1866,3206
1867,3218
1868,3223
1869,3230
1870,2224
1871,3233
1872,1223
1873,2226
1874,1213
1875,3209
1876,3200
1877,3215
1878,3233
1879,8214
1880,8210
1881,2211
1882,1220
1883,1209
1884,3211
1885,2201
1886,2220
1887,3218
1888,3211
1889,1232
1890,2223
1891,2205
1892,1229
1893,2204
1894,3215
1895,2232
1896,1220
1897,2220
1898,8200
1899,1220
1900,3235
1901,2210
1902,2218
1903,2216
1904,8207
1905,8202
1906,8200
1907,1227
1908,1205
1909,8219
1910,3223
1911,1210
1912,3235
1913,1229
1914,1207
1915,1204
1916,2212
1917,3224
1918,3212
1919,8201
1920,1224
1921,2213
1922,8213
1923,3220
1924,8231
1925,2223
1926,8235
1927,3218
1928,3215
1929,3234
1930,3223
1931,2221
1932,3211
1933,1216
1934,8214
1935,1212
1936,8215
1937,3204
1938,2223
1939,1220
1940,1220
1941,8210
1942,8203
1943,8230
1944,1203
1945,2229
1946,2223
1947,3212
1948,2209
1949,2211
1950,1205
1951,2212
1952,3219
1953,2230
1954,8235
1955,8227
1956,2200
1957,2208
1958,8216
1959,3235
1960,2228
1961,1230
1962,3203
1963,2226
1964,3234
1965,8224
1966,2226
1967,8223
1968,8226
1969,1206
1970,3219
1971,1216
1972,3220
1973,8200
1974,8218
1975,1212
1976,2210
1977,2208
1978,8202
1979,2227
1980,8212
1981,8200
1982,3213
1983,3212
1984,3206
1985,3234
1986,8217
1987,2215
1988,2206
1989,8228
1990,3225
1991,3209
1992,2216
1993,2222
1994,8206
1995,3221
1996,1206
1997,1232
1998,2206
1999,1208
2000,4759
2001,4759
2002,1216
2003,2218
2004,3216
2005,4759
2006,3734
2007,2222
2008,8216
2009,1228
2010,3734
2011,3734
2012,5444
2013,5444
2014,34
2015,34
2016,3546
2017,3546
2018,3217
2019,8232
2020,3209
2021,3233
2022,3216
2023,8221
2024,1235
2025,2212
2026,3208
2027,3202
2028,3204
2029,1214
2030,8226
2031,8233
2032,2206
2033,3214
2034,3211
2035,1224
2036,3220
2037,3222
2038,8203
2039,3205
2040,3219
2041,8232
2042,3224
2043,1209
2044,1228
2045,3231
2046,1225
2047,8217
2048,2207
2049,3202
2050,8232
2051,2221
2052,8207
2053,2223
2054,8200
2055,2231
2056,3206
2057,1222
2058,2227
2059,1232
2060,1213
2061,8228
2062,2219
2063,3220
2064,2230
2065,2212
2066,3220
2067,3221
2068,2226
2069,2234
2070,2218
2071,8231
2072,2227
2073,2226
2074,2206
2075,1232
2076,2231
2077,2215
2078,8225
2079,3233
2080,3230
2081,8205
2082,3201
2083,2205
2084,3210
2085,8210
2086,1203
2087,1232
2088,1214
2089,3234
2090,8226
2091,3213
2092,3230
2093,8220
2094,2210
2095,2219
2096,2215
2097,1214
2098,3206
2099,3211
2100,2000
2101,2000
2102,2001
2103,2005
2104,2006
2105,2006
2106,2010
2107,2011
2108,2012
2109,2012
2110,2012
2111,2013
2112,2014
2113,2014
2114,2014
2115,2015
2116,2016
2117,2017
2118,8205
2119,2217
2120,1216
2121,3216
2122,2213
2123,3226
2124,2200
2125,3220
2126,2233
2127,8215
2128,8225
2129,2210
2130,3200
2131,3227
2132,1212
2133,1215
2134,2228
2135,8227
2136,8210
2137,1226
2138,2203
2139,2207
2140,8226
2141,1202
2142,1213
2143,1230
2144,2215
2145,1218
2146,1222
2147,8217
2148,8231
2149,2201
2150,1235
2151,1220
2152,2211
2153,1228
2154,8210
2155,2213
2156,3214
2157,8221
2158,1211
2159,1201
2160,8213
2161,3234
2162,3203
2163,8205
2164,2233
2165,3215
2166,1223
2167,2223
2168,3229
2169,1232
2170,2207
2171,8219
2172,1226
2173,3213
2174,1204
2175,1216
2176,3200
2177,3232
2178,1216
2179,2219
2180,2231
2181,1208
2182,1226
2183,3210
2184,2209
2185,2213
2186,2223
2187,8203
2188,8222
2189,8223
2190,8221
2191,2209
2192,1224
2193,3225
2194,2207
2195,2216
2196,1203
2197,1223
2198,2218
2199,3224
2200,2100
2201,2100
2202,2101
2203,2101
2204,2102
2205,2102
2206,2103
2207,2103
2208,2104
2209,2104
2210,2105
2211,2105
2212,2106
2213,2106
2214,2107
2215,2107
2216,2108
2217,2108
2218,2109
2219,2109
2220,2110
2221,2110
2222,2111
2223,2111
2224,2112
2225,2112
2226,2113
2227,2113
2228,2114
2229,2114
2230,2014
2231,2014
2232,2115
2233,2115
2234,2116
2235,2117
2236,1226
2237,8206
2238,2203
2239,2211
2240,8209
2241,8214
2242,1221
2243,1230
2244,1225
2245,3234
2246,2226
2247,3209
2248,2201
2249,8233
2250,2203
2251,1226
2252,1206
2253,8206
2254,1230
2255,3235
2256,3200
2257,1204
2258,8224
2259,2234
2260,1233
2261,3206
2262,1204
2263,3215
2264,8231
2265,2221
2266,1201
2267,2217
2268,3228
2269,1208
2270,2229
2271,2226
2272,8232
2273,2209
2274,8201
2275,8230
2276,1217
2277,1205
2278,1202
2279,8204
2280,8224
2281,8216
2282,2205
2283,1231
2284,1210
2285,3217
2286,1209
2287,1207
2288,1225
2289,8220
2290,3230
2291,8205
2292,1218
2293,2215
2294,2202
2295,8204
2296,2200
2297,8227
2298,8232
2299,8223
2300,3211
2301,8209
2302,2209
2303,3219
2304,2216
2305,2212
2306,2232
2307,8221
2308,2218
2309,8234
2310,1200
2311,3211
2312,8207
2313,8200
2314,1207
2315,1201
2316,2205
2317,1230
2318,1207
2319,3202
2320,1209
2321,8231
2322,2220
2323,2228
2324,3214
2325,1211
2326,3203
2327,1231
2328,8222
2329,8226
2330,8227
2331,3221
2332,2234
2333,3235
2334,2232
2335,3203
2336,2203
2337,1207
2338,2229
2339,1203
2340,1203
2341,3201
2342,2221
2343,3204
2344,2228
2345,8212
2346,1207
2347,2234
2348,3212
2349,1235
2350,3234
2351,3224
2352,2218
2353,1219
2354,8231
2355,3212
2356,2222
2357,3212
2358,3200
2359,8227
2360,2227
2361,3234
2362,3233
2363,8223
2364,8212
2365,8217
2366,2220
2367,1233
2368,3226
2369,3224
2370,8224
2371,2211
2372,1221
2373,1225
2374,8228
2375,8206
2376,2229
2377,2200
2378,3221
2379,1226
2380,2235
2381,2205
2382,8216
2383,2232
2384,1232
2385,8235
2386,8223
2387,1213
2388,3231
2389,2217
2390,8233
2391,8224
2392,1214
2393,3221
2394,2232
2395,2219
2396,8234
2397,1223
2398,2231
2399,3200
2400,3208
2401,2206
2402,2219
2403,1214
2404,3221
2405,1235
2406,2228
2407,2214
2408,2222
2409,2214
2410,2217
2411,2227
2412,1217
2413,1208
2414,8227
2415,1220
2416,3208
2417,3210
2418,2227
2419,1212
2420,3220
2421,8225
2422,3212
2423,3225
2424,8207
2425,2228
2426,1212
2427,2204
2428,2203
2429,3210
2430,8225
2431,8205
2432,2218
2433,2222
2434,8201
2435,8226
2436,8216
2437,2229
2438,1213
2439,1230
2440,3222
2441,2204
2442,2223
2443,3206
2444,2228
2445,2227
2446,3233
2447,3231
2448,1217
2449,1220
2450,2212
2451,1219
2452,2235
2453,8231
2454,8203
2455,1212
2456,2232
2457,1235
2458,1217
2459,2229
2460,2232
2461,8229
2462,2213
2463,2223
2464,8224
2465,2233
2466,1211
2467,8204
2468,2213
2469,2218
2470,2227
2471,1221
2472,1216
2473,2210
2474,3234
2475,3227
2476,8208
2477,3234
2478,3228
2479,8234
2480,1224
2481,8219
2482,8202
2483,1208
2484,1210
2485,1209
2486,8223
2487,8210
2488,3205
2489,1219
2490,3220
2491,3228
2492,3226
2493,1232
2494,8218
2495,8221
2496,8205
2497,3221
2498,3225
