id,relatives_id
0,9626.0
1,
2,
3,
4,
5,6636.0
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,2971.0
32,
33,
34,9941.0
35,
36,
37,1286.0
38,
39,
40,
41,
42,8054.0
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,3846.0
61,
62,
63,
64,3587.0
65,
66,
67,2497.0
68,
69,
70,9909.0
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,939.0
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,4135.0
95,
96,
97,
98,
99,363.0
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,9607.0
120,
121,
122,7344.0
123,
124,7420.0
125,
126,
127,
128,
129,
130,
131,
132,
133,4961.0
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,1390.0
146,
147,
148,
149,
150,9180.0
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,2621.0
164,
165,
166,128.0
167,
168,
169,4838.0
170,
171,3219.0
172,
173,7793.0
174,7653.0
175,
176,
177,
178,
179,
180,
181,
182,
183,
184,
185,
186,
187,9658.0
188,
189,
190,
191,5448.0
192,
193,
194,
195,
196,5217.0
197,
198,
199,86.0
200,
201,
202,4147.0
203,
204,4997.0
205,
206,
207,1301.0
208,
209,
210,
211,
212,
213,
214,4383.0
215,
216,
217,1481.0
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,8147.0
231,
232,4069.0
233,
234,
235,
236,
237,2695.0
238,
239,
240,
241,
242,
243,
244,
245,9481.0
246,
247,9788.0
248,
249,
250,
251,
252,1677.0
253,
254,
255,493.0
256,1126.0
257,
258,
259,479.0
260,
261,
262,
263,8571.0
264,
265,
266,
267,
268,4183.0
269,
270,7817.0
271,
272,
273,7248.0
274,
275,
276,
277,
278,
279,
280,
281,
282,4392.0
283,300.0
284,
285,
286,
287,
288,
289,6452.0
290,573.0
291,
292,
293,
294,2326.0
295,
296,
297,
298,
299,
300,
301,
302,9194.0
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,
313,
314,
315,5181.0
316,
317,
318,4184.0
319,
320,
321,
322,
323,
324,
325,
326,
327,
328,
329,6214.0
330,
331,
332,8932.0
333,
334,
335,
336,
337,
338,
339,6140.0
340,7719.0
341,966.0
342,
343,
344,9792.0
345,
346,
347,
348,
349,
350,
351,
352,
353,
354,
355,
356,
357,
358,
359,
360,
361,
362,
363,464.0
364,
365,
366,
367,
368,8533.0
369,
370,
371,
372,
373,7392.0
374,
375,
376,5041.0
377,
378,9949.0
379,
380,
381,8774.0
382,
383,
384,
385,
386,
387,4828.0
388,2208.0
389,2984.0
390,
391,
392,
393,
394,7402.0
395,5612.0
396,
397,
398,
399,
400,
401,
402,2611.0
403,
404,
405,
406,
407,
408,
409,
410,
411,
412,4138.0
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,8745.0
424,2880.0
425,
426,
427,
428,
429,
430,
431,
432,8317.0
433,
434,7318.0
435,
436,
437,
438,
439,
440,9550.0
441,
442,1984.0
443,
444,
445,3496.0
446,
447,
448,
449,
450,720.0
451,8949.0
452,
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,
463,2240.0
464,5434.0
465,
466,
467,
468,971.0
469,
470,
471,
472,
473,
474,
475,
476,
477,
478,
479,
480,
481,
482,
483,
484,
485,4833.0
486,
487,
488,7133.0
489,5461.0
490,
491,
492,850.0
493,
494,7742.0
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,1814.0
509,
510,
511,
512,713.0
513,
514,
515,
516,8955.0
517,
518,
519,6255.0
520,4678.0
521,5577.0
522,
523,
524,
525,1140.0
526,8379.0
527,
528,7950.0
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,8970.0
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,9779.0
549,
550,
551,
552,
553,2972.0
554,
555,5853.0
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,1952.0
569,
570,
571,1884.0
572,
573,7715.0
574,
575,
576,
577,3784.0
578,5835.0
579,
580,
581,4541.0
582,
583,
584,
585,
586,
587,2419.0
588,
589,
590,5451.0
591,
592,
593,
594,
595,
596,
597,
598,9134.0
599,
600,
601,
602,
603,
604,3945.0
605,8781.0
606,4546.0
607,
608,
609,
610,8264.0
611,
612,5880.0
613,
614,3581.0
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,74.0
625,
626,
627,2906.0
628,
629,
630,
631,
632,
633,8673.0
634,
635,1974.0
636,7631.0
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,5888.0
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,1207.0
661,
662,3355.0
663,
664,3681.0
665,
666,
667,2286.0
668,4659.0
669,
670,
671,
672,3332.0
673,
674,3011.0
675,
676,
677,
678,
679,7466.0
680,
681,
682,
683,7433.0
684,
685,
686,
687,
688,
689,
690,8584.0
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,3455.0
709,
710,
711,
712,
713,
714,698.0
715,
716,7380.0
717,1331.0
718,
719,
720,
721,
722,
723,
724,
725,5878.0
726,
727,
728,
729,
730,
731,3984.0
732,
733,3084.0
734,
735,
736,6724.0
737,
738,
739,
740,
741,
742,
743,
744,8533.0
745,
746,
747,
748,
749,2069.0
750,
751,
752,
753,
754,
755,
756,8184.0
757,9850.0
758,
759,
760,
761,
762,
763,
764,
765,
766,7739.0
767,6521.0
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,6510.0
780,1494.0
781,
782,
783,5969.0
784,
785,
786,
787,
788,
789,6594.0
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,7502.0
800,
801,7109.0
802,
803,
804,
805,
806,1249.0
807,
808,
809,
810,2181.0
811,
812,8565.0
813,
814,1259.0
815,
816,
817,
818,
819,
820,
821,1137.0
822,
823,
824,
825,4925.0
826,
827,
828,
829,8150.0
830,
831,
832,
833,
834,4161.0
835,
836,
837,
838,
839,5312.0
840,
841,
842,
843,
844,
845,9795.0
846,
847,
848,
849,
850,
851,
852,
853,
854,8328.0
855,
856,9995.0
857,
858,
859,
860,
861,
862,
863,5032.0
864,
865,
866,
867,
868,996.0
869,
870,
871,
872,
873,
874,
875,
876,6793.0
877,
878,
879,
880,
881,
882,
883,6884.0
884,
885,
886,
887,
888,
889,
890,8349.0
891,
892,
893,570.0
894,
895,
896,
897,7497.0
898,
899,
900,
901,1312.0
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,4049.0
921,
922,4641.0
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,9734.0
937,
938,4996.0
939,
940,
941,
942,
943,
944,
945,1653.0
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,3232.0
956,
957,
958,4066.0
959,
960,
961,1482.0
962,
963,
964,2592.0
965,
966,8213.0
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,8433.0
983,
984,
985,
986,8423.0
987,2573.0
988,
989,
990,
991,
